ObservedDate,County,State,Year,DOY,FirstiNatReport,FirstInvasion,iNatSince,SinceOfficialInvasion,Count2,,
9/5/2019,NY,NY,2019,248,9/5/2019,8/14/2020,0,-344,1,,
9/22/2019,Kings,NY,2019,265,9/5/2019,8/14/2020,17,-327,1,,
10/5/2019,Queens,NY,2019,278,9/5/2019,8/14/2020,30,-314,1,,
10/12/2019,Orange,NY,2019,285,9/5/2019,8/14/2020,37,-307,1,,
7/15/2020,Richmond,NY,2020,197,9/5/2019,8/14/2020,314,-30,1,,
8/3/2020,Richmond,NY,2020,216,9/5/2019,8/14/2020,333,-11,1,,
8/9/2020,Richmond,NY,2020,222,9/5/2019,8/14/2020,339,-5,1,,
8/10/2020,Nassau,NY,2020,223,9/5/2019,8/14/2020,340,-4,1,,
8/11/2020,Richmond,NY,2020,224,9/5/2019,8/14/2020,341,-3,1,,
8/13/2020,NY,NY,2020,226,9/5/2019,8/14/2020,343,-1,1,,
8/14/2020,Richmond,NY,2020,227,9/5/2019,8/14/2020,344,0,1,,
8/19/2020,Queens,NY,2020,232,9/5/2019,8/14/2020,349,5,1,,
8/23/2020,NY,NY,2020,236,9/5/2019,8/14/2020,353,9,1,,
8/25/2020,NY,NY,2020,238,9/5/2019,8/14/2020,355,11,1,,
8/27/2020,Queens,NY,2020,240,9/5/2019,8/14/2020,357,13,1,,
8/29/2020,NY,NY,2020,242,9/5/2019,8/14/2020,359,15,1,,
8/31/2020,Nassau,NY,2020,244,9/5/2019,8/14/2020,361,17,1,,
9/3/2020,Suffolk,NY,2020,247,9/5/2019,8/14/2020,364,20,1,,
9/4/2020,Kings,NY,2020,248,9/5/2019,8/14/2020,365,21,1,,
9/4/2020,NY,NY,2020,248,9/5/2019,8/14/2020,365,21,2,,
9/5/2020,Queens,NY,2020,249,9/5/2019,8/14/2020,366,22,1,,
9/5/2020,NY,NY,2020,249,9/5/2019,8/14/2020,366,22,10,,
9/6/2020,NY,NY,2020,250,9/5/2019,8/14/2020,367,23,2,,
9/7/2020,NY,NY,2020,251,9/5/2019,8/14/2020,368,24,1,,
9/7/2020,Richmond,NY,2020,251,9/5/2019,8/14/2020,368,24,2,,
9/8/2020,NY,NY,2020,252,9/5/2019,8/14/2020,369,25,6,,
9/9/2020,NY,NY,2020,253,9/5/2019,8/14/2020,370,26,2,,
9/11/2020,NY,NY,2020,255,9/5/2019,8/14/2020,372,28,1,,
9/12/2020,Kings,NY,2020,256,9/5/2019,8/14/2020,373,29,1,,
9/12/2020,Orange,NY,2020,256,9/5/2019,8/14/2020,373,29,1,,
9/15/2020,NY,NY,2020,259,9/5/2019,8/14/2020,376,32,1,,
9/16/2020,Richmond,NY,2020,260,9/5/2019,8/14/2020,377,33,1,,
9/25/2020,Richmond,NY,2020,269,9/5/2019,8/14/2020,386,42,1,,
9/26/2020,NY,NY,2020,270,9/5/2019,8/14/2020,387,43,1,,
9/27/2020,NY,NY,2020,271,9/5/2019,8/14/2020,388,44,1,,
10/1/2020,Richmond,NY,2020,275,9/5/2019,8/14/2020,392,48,1,,
10/2/2020,Richmond,NY,2020,276,9/5/2019,8/14/2020,393,49,1,,
10/8/2020,Richmond,NY,2020,282,9/5/2019,8/14/2020,399,55,1,,
10/14/2020,NY,NY,2020,288,9/5/2019,8/14/2020,405,61,1,,
10/18/2020,Ulster,NY,2020,292,9/5/2019,8/14/2020,409,65,1,,
11/8/2020,Richmond,NY,2020,313,9/5/2019,8/14/2020,430,86,2,,
11/25/2020,Richmond,NY,2020,330,9/5/2019,8/14/2020,447,103,1,,
12/10/2020,Kings,NY,2020,345,9/5/2019,8/14/2020,462,118,1,,
1/10/2021,Richmond,NY,2021,10,9/5/2019,8/14/2020,493,149,1,,
4/19/2021,Rockland,NY,2021,109,9/5/2019,8/14/2020,592,248,1,,
5/19/2021,Richmond,NY,2021,139,9/5/2019,8/14/2020,622,278,1,,
5/23/2021,NY,NY,2021,143,9/5/2019,8/14/2020,626,282,1,,
5/24/2021,Richmond,NY,2021,144,9/5/2019,8/14/2020,627,283,1,,
5/25/2021,Richmond,NY,2021,145,9/5/2019,8/14/2020,628,284,2,,
6/4/2021,Richmond,NY,2021,155,9/5/2019,8/14/2020,638,294,1,,
6/15/2021,NY,NY,2021,166,9/5/2019,8/14/2020,649,305,1,,
6/20/2021,Richmond,NY,2021,171,9/5/2019,8/14/2020,654,310,1,,
7/4/2021,NY,NY,2021,185,9/5/2019,8/14/2020,668,324,1,,
7/5/2021,Richmond,NY,2021,186,9/5/2019,8/14/2020,669,325,1,,
7/6/2021,Richmond,NY,2021,187,9/5/2019,8/14/2020,670,326,1,,
7/7/2021,Rockland,NY,2021,188,9/5/2019,8/14/2020,671,327,1,,
7/8/2021,NY,NY,2021,189,9/5/2019,8/14/2020,672,328,1,,
7/11/2021,Richmond,NY,2021,192,9/5/2019,8/14/2020,675,331,1,,
7/15/2021,NY,NY,2021,196,9/5/2019,8/14/2020,679,335,1,,
7/16/2021,Rockland,NY,2021,197,9/5/2019,8/14/2020,680,336,2,,
7/18/2021,Queens,NY,2021,199,9/5/2019,8/14/2020,682,338,1,,
7/18/2021,Richmond,NY,2021,199,9/5/2019,8/14/2020,682,338,2,,
7/19/2021,Richmond,NY,2021,200,9/5/2019,8/14/2020,683,339,1,,
7/19/2021,NY,NY,2021,200,9/5/2019,8/14/2020,683,339,3,,
7/20/2021,Richmond,NY,2021,201,9/5/2019,8/14/2020,684,340,1,,
7/22/2021,Richmond,NY,2021,203,9/5/2019,8/14/2020,686,342,1,,
7/23/2021,Richmond,NY,2021,204,9/5/2019,8/14/2020,687,343,1,,
7/26/2021,NY,NY,2021,207,9/5/2019,8/14/2020,690,346,1,,
7/26/2021,Richmond,NY,2021,207,9/5/2019,8/14/2020,690,346,1,,
7/26/2021,Rockland,NY,2021,207,9/5/2019,8/14/2020,690,346,2,,
7/27/2021,Kings,NY,2021,208,9/5/2019,8/14/2020,691,347,1,,
7/27/2021,Richmond,NY,2021,208,9/5/2019,8/14/2020,691,347,1,,
7/27/2021,NY,NY,2021,208,9/5/2019,8/14/2020,691,347,5,,
7/28/2021,Queens,NY,2021,209,9/5/2019,8/14/2020,692,348,1,,
7/28/2021,Rockland,NY,2021,209,9/5/2019,8/14/2020,692,348,1,,
7/28/2021,NY,NY,2021,209,9/5/2019,8/14/2020,692,348,3,,
7/28/2021,Richmond,NY,2021,209,9/5/2019,8/14/2020,692,348,3,,
7/28/2021,Kings,NY,2021,209,9/5/2019,8/14/2020,692,348,5,,
7/29/2021,NY,NY,2021,210,9/5/2019,8/14/2020,693,349,1,,
7/29/2021,Richmond,NY,2021,210,9/5/2019,8/14/2020,693,349,2,,
7/30/2021,Kings,NY,2021,211,9/5/2019,8/14/2020,694,350,1,,
7/30/2021,NY,NY,2021,211,9/5/2019,8/14/2020,694,350,4,,
7/31/2021,NY,NY,2021,212,9/5/2019,8/14/2020,695,351,2,,
8/1/2021,Nassau,NY,2021,213,9/5/2019,8/14/2020,696,352,1,,
8/2/2021,Kings,NY,2021,214,9/5/2019,8/14/2020,697,353,1,,
8/2/2021,Richmond,NY,2021,214,9/5/2019,8/14/2020,697,353,1,,
8/3/2021,Queens,NY,2021,215,9/5/2019,8/14/2020,698,354,1,,
8/3/2021,Richmond,NY,2021,215,9/5/2019,8/14/2020,698,354,1,,
8/3/2021,Kings,NY,2021,215,9/5/2019,8/14/2020,698,354,2,,
8/3/2021,NY,NY,2021,215,9/5/2019,8/14/2020,698,354,2,,
8/4/2021,Richmond,NY,2021,216,9/5/2019,8/14/2020,699,355,2,,
8/4/2021,NY,NY,2021,216,9/5/2019,8/14/2020,699,355,3,,
8/5/2021,Richmond,NY,2021,217,9/5/2019,8/14/2020,700,356,2,,
8/5/2021,NY,NY,2021,217,9/5/2019,8/14/2020,700,356,3,,
8/6/2021,Bronx,NY,2021,218,9/5/2019,8/14/2020,701,357,1,,
8/6/2021,NY,NY,2021,218,9/5/2019,8/14/2020,701,357,1,,
8/6/2021,Richmond,NY,2021,218,9/5/2019,8/14/2020,701,357,1,,
8/7/2021,Kings,NY,2021,219,9/5/2019,8/14/2020,702,358,2,,
8/7/2021,NY,NY,2021,219,9/5/2019,8/14/2020,702,358,2,,
8/7/2021,Richmond,NY,2021,219,9/5/2019,8/14/2020,702,358,2,,
8/8/2021,NY,NY,2021,220,9/5/2019,8/14/2020,703,359,5,,
8/9/2021,NY,NY,2021,221,9/5/2019,8/14/2020,704,360,6,,
8/10/2021,Bronx,NY,2021,222,9/5/2019,8/14/2020,705,361,1,,
8/10/2021,Queens,NY,2021,222,9/5/2019,8/14/2020,705,361,1,,
8/10/2021,Orange,NY,2021,222,9/5/2019,8/14/2020,705,361,2,,
8/10/2021,NY,NY,2021,222,9/5/2019,8/14/2020,705,361,8,,
8/11/2021,Kings,NY,2021,223,9/5/2019,8/14/2020,706,362,1,,
8/11/2021,Queens,NY,2021,223,9/5/2019,8/14/2020,706,362,1,,
8/11/2021,Richmond,NY,2021,223,9/5/2019,8/14/2020,706,362,2,,
8/11/2021,NY,NY,2021,223,9/5/2019,8/14/2020,706,362,3,,
8/12/2021,Bronx,NY,2021,224,9/5/2019,8/14/2020,707,363,1,,
8/12/2021,Queens,NY,2021,224,9/5/2019,8/14/2020,707,363,3,,
8/12/2021,Richmond,NY,2021,224,9/5/2019,8/14/2020,707,363,3,,
8/12/2021,NY,NY,2021,224,9/5/2019,8/14/2020,707,363,10,,
8/13/2021,Kings,NY,2021,225,9/5/2019,8/14/2020,708,364,2,,
8/13/2021,Queens,NY,2021,225,9/5/2019,8/14/2020,708,364,2,,
8/13/2021,NY,NY,2021,225,9/5/2019,8/14/2020,708,364,12,,
8/14/2021,Bronx,NY,2021,226,9/5/2019,8/14/2020,709,365,2,,
8/14/2021,Richmond,NY,2021,226,9/5/2019,8/14/2020,709,365,2,,
8/14/2021,Queens,NY,2021,226,9/5/2019,8/14/2020,709,365,4,,
8/14/2021,Kings,NY,2021,226,9/5/2019,8/14/2020,709,365,6,,
8/14/2021,NY,NY,2021,226,9/5/2019,8/14/2020,709,365,7,,
8/15/2021,Richmond,NY,2021,227,9/5/2019,8/14/2020,710,366,1,,
8/15/2021,Bronx,NY,2021,227,9/5/2019,8/14/2020,710,366,2,,
8/15/2021,Queens,NY,2021,227,9/5/2019,8/14/2020,710,366,3,,
8/15/2021,NY,NY,2021,227,9/5/2019,8/14/2020,710,366,5,,
8/15/2021,Kings,NY,2021,227,9/5/2019,8/14/2020,710,366,6,,
8/16/2021,Westchester,NY,2021,228,9/5/2019,8/14/2020,711,367,1,,
8/16/2021,Kings,NY,2021,228,9/5/2019,8/14/2020,711,367,2,,
8/16/2021,Richmond,NY,2021,228,9/5/2019,8/14/2020,711,367,4,,
8/16/2021,NY,NY,2021,228,9/5/2019,8/14/2020,711,367,8,,
8/17/2021,Kings,NY,2021,229,9/5/2019,8/14/2020,712,368,1,,
8/17/2021,Richmond,NY,2021,229,9/5/2019,8/14/2020,712,368,1,,
8/17/2021,NY,NY,2021,229,9/5/2019,8/14/2020,712,368,5,,
8/18/2021,Richmond,NY,2021,230,9/5/2019,8/14/2020,713,369,1,,
8/18/2021,NY,NY,2021,230,9/5/2019,8/14/2020,713,369,8,,
8/18/2021,Kings,NY,2021,230,9/5/2019,8/14/2020,713,369,10,,
8/19/2021,Kings,NY,2021,231,9/5/2019,8/14/2020,714,370,1,,
8/19/2021,NY,NY,2021,231,9/5/2019,8/14/2020,714,370,1,,
8/19/2021,Richmond,NY,2021,231,9/5/2019,8/14/2020,714,370,3,,
8/20/2021,Kings,NY,2021,232,9/5/2019,8/14/2020,715,371,3,,
8/20/2021,NY,NY,2021,232,9/5/2019,8/14/2020,715,371,4,,
8/21/2021,Hamilton,NY,2021,233,9/5/2019,8/14/2020,716,372,1,,
8/21/2021,Richmond,NY,2021,233,9/5/2019,8/14/2020,716,372,1,,
8/21/2021,Kings,NY,2021,233,9/5/2019,8/14/2020,716,372,3,,
8/21/2021,NY,NY,2021,233,9/5/2019,8/14/2020,716,372,3,,
8/23/2021,Kings,NY,2021,235,9/5/2019,8/14/2020,718,374,1,,
8/23/2021,Richmond,NY,2021,235,9/5/2019,8/14/2020,718,374,1,,
8/23/2021,NY,NY,2021,235,9/5/2019,8/14/2020,718,374,3,,
8/24/2021,Queens,NY,2021,236,9/5/2019,8/14/2020,719,375,1,,
8/24/2021,Richmond,NY,2021,236,9/5/2019,8/14/2020,719,375,2,,
8/24/2021,Kings,NY,2021,236,9/5/2019,8/14/2020,719,375,3,,
8/24/2021,NY,NY,2021,236,9/5/2019,8/14/2020,719,375,11,,
8/25/2021,Kings,NY,2021,237,9/5/2019,8/14/2020,720,376,4,,
8/25/2021,Queens,NY,2021,237,9/5/2019,8/14/2020,720,376,6,,
8/25/2021,Richmond,NY,2021,237,9/5/2019,8/14/2020,720,376,6,,
8/25/2021,NY,NY,2021,237,9/5/2019,8/14/2020,720,376,11,,
8/26/2021,Richmond,NY,2021,238,9/5/2019,8/14/2020,721,377,4,,
8/26/2021,Kings,NY,2021,238,9/5/2019,8/14/2020,721,377,6,,
8/26/2021,NY,NY,2021,238,9/5/2019,8/14/2020,721,377,13,,
8/27/2021,Kings,NY,2021,239,9/5/2019,8/14/2020,722,378,1,,
8/27/2021,Queens,NY,2021,239,9/5/2019,8/14/2020,722,378,1,,
8/27/2021,NY,NY,2021,239,9/5/2019,8/14/2020,722,378,8,,
8/28/2021,Kings,NY,2021,240,9/5/2019,8/14/2020,723,379,1,,
8/28/2021,Queens,NY,2021,240,9/5/2019,8/14/2020,723,379,3,,
8/28/2021,Richmond,NY,2021,240,9/5/2019,8/14/2020,723,379,4,,
8/28/2021,NY,NY,2021,240,9/5/2019,8/14/2020,723,379,14,,
8/29/2021,Queens,NY,2021,241,9/5/2019,8/14/2020,724,380,2,,
8/29/2021,Richmond,NY,2021,241,9/5/2019,8/14/2020,724,380,4,,
8/29/2021,Kings,NY,2021,241,9/5/2019,8/14/2020,724,380,6,,
8/29/2021,NY,NY,2021,241,9/5/2019,8/14/2020,724,380,7,,
8/30/2021,Kings,NY,2021,242,9/5/2019,8/14/2020,725,381,2,,
8/30/2021,Queens,NY,2021,242,9/5/2019,8/14/2020,725,381,2,,
8/30/2021,Richmond,NY,2021,242,9/5/2019,8/14/2020,725,381,3,,
8/30/2021,NY,NY,2021,242,9/5/2019,8/14/2020,725,381,7,,
8/31/2021,Richmond,NY,2021,243,9/5/2019,8/14/2020,726,382,3,,
8/31/2021,Kings,NY,2021,243,9/5/2019,8/14/2020,726,382,6,,
8/31/2021,NY,NY,2021,243,9/5/2019,8/14/2020,726,382,17,,
9/1/2021,Bronx,NY,2021,244,9/5/2019,8/14/2020,727,383,1,,
9/1/2021,NY,NY,2021,244,9/5/2019,8/14/2020,727,383,2,,
9/1/2021,Kings,NY,2021,244,9/5/2019,8/14/2020,727,383,3,,
9/2/2021,Westchester,NY,2021,245,9/5/2019,8/14/2020,728,384,1,,
9/2/2021,Kings,NY,2021,245,9/5/2019,8/14/2020,728,384,2,,
9/2/2021,Richmond,NY,2021,245,9/5/2019,8/14/2020,728,384,3,,
9/2/2021,NY,NY,2021,245,9/5/2019,8/14/2020,728,384,6,,
9/3/2021,Kings,NY,2021,246,9/5/2019,8/14/2020,729,385,4,,
9/3/2021,Queens,NY,2021,246,9/5/2019,8/14/2020,729,385,5,,
9/3/2021,NY,NY,2021,246,9/5/2019,8/14/2020,729,385,12,,
9/4/2021,Queens,NY,2021,247,9/5/2019,8/14/2020,730,386,1,,
9/4/2021,Richmond,NY,2021,247,9/5/2019,8/14/2020,730,386,2,,
9/4/2021,Kings,NY,2021,247,9/5/2019,8/14/2020,730,386,3,,
9/4/2021,NY,NY,2021,247,9/5/2019,8/14/2020,730,386,8,,
9/5/2021,Dutchess,NY,2021,248,9/5/2019,8/14/2020,731,387,1,,
9/5/2021,Queens,NY,2021,248,9/5/2019,8/14/2020,731,387,1,,
9/5/2021,Richmond,NY,2021,248,9/5/2019,8/14/2020,731,387,1,,
9/5/2021,NY,NY,2021,248,9/5/2019,8/14/2020,731,387,2,,
9/5/2021,Kings,NY,2021,248,9/5/2019,8/14/2020,731,387,7,,
9/6/2021,Nassau,NY,2021,249,9/5/2019,8/14/2020,732,388,1,,
9/6/2021,Queens,NY,2021,249,9/5/2019,8/14/2020,732,388,3,,
9/6/2021,Richmond,NY,2021,249,9/5/2019,8/14/2020,732,388,4,,
9/6/2021,Kings,NY,2021,249,9/5/2019,8/14/2020,732,388,8,,
9/6/2021,NY,NY,2021,249,9/5/2019,8/14/2020,732,388,15,,
9/7/2021,Queens,NY,2021,250,9/5/2019,8/14/2020,733,389,1,,
9/7/2021,Suffolk,NY,2021,250,9/5/2019,8/14/2020,733,389,1,,
9/7/2021,Kings,NY,2021,250,9/5/2019,8/14/2020,733,389,3,,
9/7/2021,Richmond,NY,2021,250,9/5/2019,8/14/2020,733,389,5,,
9/7/2021,NY,NY,2021,250,9/5/2019,8/14/2020,733,389,28,,
9/8/2021,Richmond,NY,2021,251,9/5/2019,8/14/2020,734,390,1,,
9/8/2021,Kings,NY,2021,251,9/5/2019,8/14/2020,734,390,3,,
9/8/2021,NY,NY,2021,251,9/5/2019,8/14/2020,734,390,24,,
9/9/2021,Kings,NY,2021,252,9/5/2019,8/14/2020,735,391,1,,
9/9/2021,NY,NY,2021,252,9/5/2019,8/14/2020,735,391,4,,
9/10/2021,Queens,NY,2021,253,9/5/2019,8/14/2020,736,392,1,,
9/10/2021,Richmond,NY,2021,253,9/5/2019,8/14/2020,736,392,2,,
9/10/2021,Kings,NY,2021,253,9/5/2019,8/14/2020,736,392,4,,
9/10/2021,NY,NY,2021,253,9/5/2019,8/14/2020,736,392,5,,
9/11/2021,Bronx,NY,2021,254,9/5/2019,8/14/2020,737,393,2,,
9/11/2021,Queens,NY,2021,254,9/5/2019,8/14/2020,737,393,3,,
9/11/2021,Kings,NY,2021,254,9/5/2019,8/14/2020,737,393,4,,
9/11/2021,Richmond,NY,2021,254,9/5/2019,8/14/2020,737,393,7,,
9/11/2021,NY,NY,2021,254,9/5/2019,8/14/2020,737,393,20,,
9/12/2021,Queens,NY,2021,255,9/5/2019,8/14/2020,738,394,1,,
9/12/2021,Nassau,NY,2021,255,9/5/2019,8/14/2020,738,394,2,,
9/12/2021,Richmond,NY,2021,255,9/5/2019,8/14/2020,738,394,4,,
9/12/2021,Kings,NY,2021,255,9/5/2019,8/14/2020,738,394,7,,
9/12/2021,NY,NY,2021,255,9/5/2019,8/14/2020,738,394,19,,
9/13/2021,Bronx,NY,2021,256,9/5/2019,8/14/2020,739,395,1,,
9/13/2021,Queens,NY,2021,256,9/5/2019,8/14/2020,739,395,1,,
9/13/2021,Richmond,NY,2021,256,9/5/2019,8/14/2020,739,395,1,,
9/13/2021,Kings,NY,2021,256,9/5/2019,8/14/2020,739,395,4,,
9/13/2021,NY,NY,2021,256,9/5/2019,8/14/2020,739,395,13,,
9/14/2021,Queens,NY,2021,257,9/5/2019,8/14/2020,740,396,1,,
9/14/2021,Richmond,NY,2021,257,9/5/2019,8/14/2020,740,396,3,,
9/14/2021,Kings,NY,2021,257,9/5/2019,8/14/2020,740,396,7,,
9/14/2021,NY,NY,2021,257,9/5/2019,8/14/2020,740,396,14,,
9/15/2021,Orange,NY,2021,258,9/5/2019,8/14/2020,741,397,1,,
9/15/2021,Queens,NY,2021,258,9/5/2019,8/14/2020,741,397,1,,
9/15/2021,Kings,NY,2021,258,9/5/2019,8/14/2020,741,397,2,,
9/15/2021,Richmond,NY,2021,258,9/5/2019,8/14/2020,741,397,2,,
9/15/2021,NY,NY,2021,258,9/5/2019,8/14/2020,741,397,13,,
9/16/2021,Queens,NY,2021,259,9/5/2019,8/14/2020,742,398,1,,
9/16/2021,Richmond,NY,2021,259,9/5/2019,8/14/2020,742,398,2,,
9/16/2021,Kings,NY,2021,259,9/5/2019,8/14/2020,742,398,3,,
9/16/2021,NY,NY,2021,259,9/5/2019,8/14/2020,742,398,9,,
9/17/2021,Queens,NY,2021,260,9/5/2019,8/14/2020,743,399,1,,
9/17/2021,Bronx,NY,2021,260,9/5/2019,8/14/2020,743,399,2,,
9/17/2021,Kings,NY,2021,260,9/5/2019,8/14/2020,743,399,4,,
9/17/2021,NY,NY,2021,260,9/5/2019,8/14/2020,743,399,6,,
9/18/2021,Queens,NY,2021,261,9/5/2019,8/14/2020,744,400,2,,
9/18/2021,Richmond,NY,2021,261,9/5/2019,8/14/2020,744,400,3,,
9/18/2021,Kings,NY,2021,261,9/5/2019,8/14/2020,744,400,6,,
9/18/2021,NY,NY,2021,261,9/5/2019,8/14/2020,744,400,14,,
9/19/2021,Nassau,NY,2021,262,9/5/2019,8/14/2020,745,401,1,,
9/19/2021,Queens,NY,2021,262,9/5/2019,8/14/2020,745,401,1,,
9/19/2021,Kings,NY,2021,262,9/5/2019,8/14/2020,745,401,4,,
9/19/2021,NY,NY,2021,262,9/5/2019,8/14/2020,745,401,11,,
9/20/2021,Richmond,NY,2021,263,9/5/2019,8/14/2020,746,402,1,,
9/20/2021,Kings,NY,2021,263,9/5/2019,8/14/2020,746,402,3,,
9/20/2021,NY,NY,2021,263,9/5/2019,8/14/2020,746,402,9,,
9/21/2021,Kings,NY,2021,264,9/5/2019,8/14/2020,747,403,2,,
9/21/2021,Richmond,NY,2021,264,9/5/2019,8/14/2020,747,403,2,,
9/21/2021,NY,NY,2021,264,9/5/2019,8/14/2020,747,403,12,,
9/22/2021,NY,NY,2021,265,9/5/2019,8/14/2020,748,404,3,,
9/22/2021,Kings,NY,2021,265,9/5/2019,8/14/2020,748,404,4,,
9/23/2021,Kings,NY,2021,266,9/5/2019,8/14/2020,749,405,1,,
9/23/2021,Queens,NY,2021,266,9/5/2019,8/14/2020,749,405,1,,
9/23/2021,NY,NY,2021,266,9/5/2019,8/14/2020,749,405,4,,
9/24/2021,Queens,NY,2021,267,9/5/2019,8/14/2020,750,406,1,,
9/24/2021,Kings,NY,2021,267,9/5/2019,8/14/2020,750,406,2,,
9/24/2021,Richmond,NY,2021,267,9/5/2019,8/14/2020,750,406,2,,
9/24/2021,NY,NY,2021,267,9/5/2019,8/14/2020,750,406,5,,
9/25/2021,Bronx,NY,2021,268,9/5/2019,8/14/2020,751,407,1,,
9/25/2021,Queens,NY,2021,268,9/5/2019,8/14/2020,751,407,1,,
9/25/2021,Richmond,NY,2021,268,9/5/2019,8/14/2020,751,407,1,,
9/25/2021,Kings,NY,2021,268,9/5/2019,8/14/2020,751,407,4,,
9/25/2021,NY,NY,2021,268,9/5/2019,8/14/2020,751,407,6,,
9/26/2021,Kings,NY,2021,269,9/5/2019,8/14/2020,752,408,1,,
9/26/2021,Queens,NY,2021,269,9/5/2019,8/14/2020,752,408,1,,
9/26/2021,Richmond,NY,2021,269,9/5/2019,8/14/2020,752,408,1,,
9/26/2021,NY,NY,2021,269,9/5/2019,8/14/2020,752,408,6,,
9/27/2021,Kings,NY,2021,270,9/5/2019,8/14/2020,753,409,3,,
9/27/2021,NY,NY,2021,270,9/5/2019,8/14/2020,753,409,15,,
9/29/2021,NY,NY,2021,272,9/5/2019,8/14/2020,755,411,13,,
9/30/2021,Kings,NY,2021,273,9/5/2019,8/14/2020,756,412,1,,
9/30/2021,Richmond,NY,2021,273,9/5/2019,8/14/2020,756,412,1,,
10/1/2021,Queens,NY,2021,274,9/5/2019,8/14/2020,757,413,1,,
10/1/2021,Richmond,NY,2021,274,9/5/2019,8/14/2020,757,413,1,,
10/1/2021,Kings,NY,2021,274,9/5/2019,8/14/2020,757,413,2,,
