ObservedDate,County,State,Year,DOY,FirstiNatReport,FirstInvasion,iNatSince,SinceOfficialInvasion,Count2,,
7/16/2022,Kings,NY,2022,197,9/5/2019,8/14/2020,1045,701,7,,
7/16/2022,NY,NY,2022,197,9/5/2019,8/14/2020,1045,701,9,,
7/17/2022,Bronx,NY,2022,198,9/5/2019,8/14/2020,1046,702,2,,
7/17/2022,Richmond,NY,2022,198,9/5/2019,8/14/2020,1046,702,2,,
7/17/2022,Kings,NY,2022,198,9/5/2019,8/14/2020,1046,702,5,,
7/17/2022,NY,NY,2022,198,9/5/2019,8/14/2020,1046,702,16,,
7/18/2022,Richmond,NY,2022,199,9/5/2019,8/14/2020,1047,703,2,,
7/18/2022,NY,NY,2022,199,9/5/2019,8/14/2020,1047,703,3,,
7/18/2022,Kings,NY,2022,199,9/5/2019,8/14/2020,1047,703,5,,
7/19/2022,Bronx,NY,2022,200,9/5/2019,8/14/2020,1048,704,1,,
7/19/2022,Westchester,NY,2022,200,9/5/2019,8/14/2020,1048,704,1,,
7/19/2022,Richmond,NY,2022,200,9/5/2019,8/14/2020,1048,704,2,,
7/19/2022,Kings,NY,2022,200,9/5/2019,8/14/2020,1048,704,5,,
7/19/2022,NY,NY,2022,200,9/5/2019,8/14/2020,1048,704,29,,
7/20/2022,Bronx,NY,2022,201,9/5/2019,8/14/2020,1049,705,1,,
7/20/2022,Kings,NY,2022,201,9/5/2019,8/14/2020,1049,705,1,,
7/20/2022,Westchester,NY,2022,201,9/5/2019,8/14/2020,1049,705,1,,
7/20/2022,NY,NY,2022,201,9/5/2019,8/14/2020,1049,705,4,,
7/20/2022,Richmond,NY,2022,201,9/5/2019,8/14/2020,1049,705,6,,
7/21/2022,Bronx,NY,2022,202,9/5/2019,8/14/2020,1050,706,1,,
7/21/2022,Queens,NY,2022,202,9/5/2019,8/14/2020,1050,706,1,,
7/21/2022,Kings,NY,2022,202,9/5/2019,8/14/2020,1050,706,6,,
7/21/2022,NY,NY,2022,202,9/5/2019,8/14/2020,1050,706,6,,
7/22/2022,Richmond,NY,2022,203,9/5/2019,8/14/2020,1051,707,1,,
7/22/2022,Bronx,NY,2022,203,9/5/2019,8/14/2020,1051,707,2,,
7/22/2022,Queens,NY,2022,203,9/5/2019,8/14/2020,1051,707,3,,
7/22/2022,Kings,NY,2022,203,9/5/2019,8/14/2020,1051,707,4,,
7/22/2022,NY,NY,2022,203,9/5/2019,8/14/2020,1051,707,7,,
7/23/2022,Bronx,NY,2022,204,9/5/2019,8/14/2020,1052,708,1,,
7/23/2022,Nassau,NY,2022,204,9/5/2019,8/14/2020,1052,708,1,,
7/23/2022,Ulster,NY,2022,204,9/5/2019,8/14/2020,1052,708,1,,
7/23/2022,Kings,NY,2022,204,9/5/2019,8/14/2020,1052,708,7,,
7/23/2022,NY,NY,2022,204,9/5/2019,8/14/2020,1052,708,7,,
7/24/2022,Queens,NY,2022,205,9/5/2019,8/14/2020,1053,709,1,,
7/24/2022,Richmond,NY,2022,205,9/5/2019,8/14/2020,1053,709,1,,
7/24/2022,Westchester,NY,2022,205,9/5/2019,8/14/2020,1053,709,1,,
7/24/2022,Kings,NY,2022,205,9/5/2019,8/14/2020,1053,709,4,,
7/24/2022,NY,NY,2022,205,9/5/2019,8/14/2020,1053,709,7,,
7/25/2022,Bronx,NY,2022,206,9/5/2019,8/14/2020,1054,710,1,,
7/25/2022,Westchester,NY,2022,206,9/5/2019,8/14/2020,1054,710,1,,
7/25/2022,Kings,NY,2022,206,9/5/2019,8/14/2020,1054,710,5,,
7/25/2022,NY,NY,2022,206,9/5/2019,8/14/2020,1054,710,11,,
7/26/2022,Queens,NY,2022,207,9/5/2019,8/14/2020,1055,711,2,,
7/26/2022,Bronx,NY,2022,207,9/5/2019,8/14/2020,1055,711,3,,
7/26/2022,Kings,NY,2022,207,9/5/2019,8/14/2020,1055,711,6,,
7/26/2022,NY,NY,2022,207,9/5/2019,8/14/2020,1055,711,38,,
7/27/2022,Nassau,NY,2022,208,9/5/2019,8/14/2020,1056,712,1,,
7/27/2022,Putnam,NY,2022,208,9/5/2019,8/14/2020,1056,712,1,,
7/27/2022,Richmond,NY,2022,208,9/5/2019,8/14/2020,1056,712,1,,
7/27/2022,Queens,NY,2022,208,9/5/2019,8/14/2020,1056,712,2,,
7/27/2022,Kings,NY,2022,208,9/5/2019,8/14/2020,1056,712,3,,
7/27/2022,Bronx,NY,2022,208,9/5/2019,8/14/2020,1056,712,5,,
7/27/2022,NY,NY,2022,208,9/5/2019,8/14/2020,1056,712,15,,
7/28/2022,Nassau,NY,2022,209,9/5/2019,8/14/2020,1057,713,1,,
7/28/2022,Richmond,NY,2022,209,9/5/2019,8/14/2020,1057,713,2,,
7/28/2022,Bronx,NY,2022,209,9/5/2019,8/14/2020,1057,713,3,,
7/28/2022,Queens,NY,2022,209,9/5/2019,8/14/2020,1057,713,3,,
7/28/2022,Kings,NY,2022,209,9/5/2019,8/14/2020,1057,713,6,,
7/28/2022,NY,NY,2022,209,9/5/2019,8/14/2020,1057,713,9,,
7/29/2022,Richmond,NY,2022,210,9/5/2019,8/14/2020,1058,714,1,,
7/29/2022,Westchester,NY,2022,210,9/5/2019,8/14/2020,1058,714,1,,
7/29/2022,Queens,NY,2022,210,9/5/2019,8/14/2020,1058,714,2,,
7/29/2022,Bronx,NY,2022,210,9/5/2019,8/14/2020,1058,714,3,,
7/29/2022,NY,NY,2022,210,9/5/2019,8/14/2020,1058,714,6,,
7/29/2022,Kings,NY,2022,210,9/5/2019,8/14/2020,1058,714,9,,
7/30/2022,Greene,NY,2022,211,9/5/2019,8/14/2020,1059,715,1,,
7/30/2022,Otsego,NY,2022,211,9/5/2019,8/14/2020,1059,715,1,,
7/30/2022,Rockland,NY,2022,211,9/5/2019,8/14/2020,1059,715,1,,
7/30/2022,Westchester,NY,2022,211,9/5/2019,8/14/2020,1059,715,1,,
7/30/2022,Richmond,NY,2022,211,9/5/2019,8/14/2020,1059,715,2,,
7/30/2022,Queens,NY,2022,211,9/5/2019,8/14/2020,1059,715,6,,
7/30/2022,Kings,NY,2022,211,9/5/2019,8/14/2020,1059,715,7,,
7/30/2022,NY,NY,2022,211,9/5/2019,8/14/2020,1059,715,20,,
7/31/2022,Richmond,NY,2022,212,9/5/2019,8/14/2020,1060,716,1,,
7/31/2022,Suffolk,NY,2022,212,9/5/2019,8/14/2020,1060,716,1,,
7/31/2022,Ulster,NY,2022,212,9/5/2019,8/14/2020,1060,716,1,,
7/31/2022,Bronx,NY,2022,212,9/5/2019,8/14/2020,1060,716,2,,
7/31/2022,Queens,NY,2022,212,9/5/2019,8/14/2020,1060,716,2,,
7/31/2022,Westchester,NY,2022,212,9/5/2019,8/14/2020,1060,716,2,,
7/31/2022,Kings,NY,2022,212,9/5/2019,8/14/2020,1060,716,8,,
7/31/2022,NY,NY,2022,212,9/5/2019,8/14/2020,1060,716,23,,
8/1/2022,Bronx,NY,2022,213,9/5/2019,8/14/2020,1061,717,2,,
8/1/2022,Queens,NY,2022,213,9/5/2019,8/14/2020,1061,717,2,,
8/1/2022,Richmond,NY,2022,213,9/5/2019,8/14/2020,1061,717,3,,
8/1/2022,Kings,NY,2022,213,9/5/2019,8/14/2020,1061,717,4,,
8/1/2022,NY,NY,2022,213,9/5/2019,8/14/2020,1061,717,20,,
8/2/2022,Queens,NY,2022,214,9/5/2019,8/14/2020,1062,718,1,,
8/2/2022,Rockland,NY,2022,214,9/5/2019,8/14/2020,1062,718,1,,
8/2/2022,Westchester,NY,2022,214,9/5/2019,8/14/2020,1062,718,2,,
8/2/2022,Bronx,NY,2022,214,9/5/2019,8/14/2020,1062,718,3,,
8/2/2022,Richmond,NY,2022,214,9/5/2019,8/14/2020,1062,718,3,,
8/2/2022,Kings,NY,2022,214,9/5/2019,8/14/2020,1062,718,9,,
8/2/2022,NY,NY,2022,214,9/5/2019,8/14/2020,1062,718,45,,
8/3/2022,Suffolk,NY,2022,215,9/5/2019,8/14/2020,1063,719,1,,
8/3/2022,Bronx,NY,2022,215,9/5/2019,8/14/2020,1063,719,2,,
8/3/2022,Westchester,NY,2022,215,9/5/2019,8/14/2020,1063,719,2,,
8/3/2022,Queens,NY,2022,215,9/5/2019,8/14/2020,1063,719,4,,
8/3/2022,Richmond,NY,2022,215,9/5/2019,8/14/2020,1063,719,4,,
8/3/2022,Kings,NY,2022,215,9/5/2019,8/14/2020,1063,719,7,,
8/3/2022,NY,NY,2022,215,9/5/2019,8/14/2020,1063,719,44,,
8/4/2022,Westchester,NY,2022,216,9/5/2019,8/14/2020,1064,720,3,,
8/4/2022,Queens,NY,2022,216,9/5/2019,8/14/2020,1064,720,4,,
8/4/2022,Bronx,NY,2022,216,9/5/2019,8/14/2020,1064,720,5,,
8/4/2022,Kings,NY,2022,216,9/5/2019,8/14/2020,1064,720,6,,
8/4/2022,NY,NY,2022,216,9/5/2019,8/14/2020,1064,720,24,,
8/5/2022,Bronx,NY,2022,217,9/5/2019,8/14/2020,1065,721,1,,
8/5/2022,Rockland,NY,2022,217,9/5/2019,8/14/2020,1065,721,1,,
8/5/2022,Westchester,NY,2022,217,9/5/2019,8/14/2020,1065,721,1,,
8/5/2022,Kings,NY,2022,217,9/5/2019,8/14/2020,1065,721,11,,
8/5/2022,Queens,NY,2022,217,9/5/2019,8/14/2020,1065,721,13,,
8/5/2022,NY,NY,2022,217,9/5/2019,8/14/2020,1065,721,17,,
8/6/2022,Delaware,NY,2022,218,9/5/2019,8/14/2020,1066,722,1,,
8/6/2022,Richmond,NY,2022,218,9/5/2019,8/14/2020,1066,722,4,,
8/6/2022,Kings,NY,2022,218,9/5/2019,8/14/2020,1066,722,7,,
8/6/2022,Queens,NY,2022,218,9/5/2019,8/14/2020,1066,722,7,,
8/6/2022,NY,NY,2022,218,9/5/2019,8/14/2020,1066,722,10,,
8/7/2022,Nassau,NY,2022,219,9/5/2019,8/14/2020,1067,723,1,,
8/7/2022,Queens,NY,2022,219,9/5/2019,8/14/2020,1067,723,1,,
8/7/2022,Suffolk,NY,2022,219,9/5/2019,8/14/2020,1067,723,1,,
8/7/2022,Westchester,NY,2022,219,9/5/2019,8/14/2020,1067,723,2,,
8/7/2022,Richmond,NY,2022,219,9/5/2019,8/14/2020,1067,723,5,,
8/7/2022,Kings,NY,2022,219,9/5/2019,8/14/2020,1067,723,8,,
8/7/2022,NY,NY,2022,219,9/5/2019,8/14/2020,1067,723,18,,
8/8/2022,Richmond,NY,2022,220,9/5/2019,8/14/2020,1068,724,1,,
8/8/2022,Queens,NY,2022,220,9/5/2019,8/14/2020,1068,724,4,,
8/8/2022,NY,NY,2022,220,9/5/2019,8/14/2020,1068,724,7,,
8/8/2022,Kings,NY,2022,220,9/5/2019,8/14/2020,1068,724,10,,
8/9/2022,Bronx,NY,2022,221,9/5/2019,8/14/2020,1069,725,1,,
8/9/2022,Nassau,NY,2022,221,9/5/2019,8/14/2020,1069,725,1,,
8/9/2022,Queens,NY,2022,221,9/5/2019,8/14/2020,1069,725,1,,
8/9/2022,Westchester,NY,2022,221,9/5/2019,8/14/2020,1069,725,2,,
8/9/2022,Kings,NY,2022,221,9/5/2019,8/14/2020,1069,725,4,,
8/9/2022,NY,NY,2022,221,9/5/2019,8/14/2020,1069,725,5,,
8/10/2022,Richmond,NY,2022,222,9/5/2019,8/14/2020,1070,726,1,,
8/10/2022,Rockland,NY,2022,222,9/5/2019,8/14/2020,1070,726,1,,
8/10/2022,Westchester,NY,2022,222,9/5/2019,8/14/2020,1070,726,1,,
8/10/2022,Kings,NY,2022,222,9/5/2019,8/14/2020,1070,726,2,,
8/10/2022,Queens,NY,2022,222,9/5/2019,8/14/2020,1070,726,5,,
8/10/2022,NY,NY,2022,222,9/5/2019,8/14/2020,1070,726,19,,
8/11/2022,Queens,NY,2022,223,9/5/2019,8/14/2020,1071,727,1,,
8/11/2022,Richmond,NY,2022,223,9/5/2019,8/14/2020,1071,727,1,,
8/11/2022,Westchester,NY,2022,223,9/5/2019,8/14/2020,1071,727,1,,
8/11/2022,Suffolk,NY,2022,223,9/5/2019,8/14/2020,1071,727,2,,
8/11/2022,Bronx,NY,2022,223,9/5/2019,8/14/2020,1071,727,4,,
8/11/2022,Kings,NY,2022,223,9/5/2019,8/14/2020,1071,727,4,,
8/11/2022,NY,NY,2022,223,9/5/2019,8/14/2020,1071,727,18,,
8/12/2022,Bronx,NY,2022,224,9/5/2019,8/14/2020,1072,728,1,,
8/12/2022,Queens,NY,2022,224,9/5/2019,8/14/2020,1072,728,1,,
8/12/2022,Westchester,NY,2022,224,9/5/2019,8/14/2020,1072,728,1,,
8/12/2022,Nassau,NY,2022,224,9/5/2019,8/14/2020,1072,728,2,,
8/12/2022,Kings,NY,2022,224,9/5/2019,8/14/2020,1072,728,5,,
8/12/2022,NY,NY,2022,224,9/5/2019,8/14/2020,1072,728,14,,
8/13/2022,Bronx,NY,2022,225,9/5/2019,8/14/2020,1073,729,1,,
8/13/2022,Queens,NY,2022,225,9/5/2019,8/14/2020,1073,729,2,,
8/13/2022,Kings,NY,2022,225,9/5/2019,8/14/2020,1073,729,3,,
8/13/2022,NY,NY,2022,225,9/5/2019,8/14/2020,1073,729,17,,
8/14/2022,Richmond,NY,2022,226,9/5/2019,8/14/2020,1074,730,1,,
8/14/2022,Queens,NY,2022,226,9/5/2019,8/14/2020,1074,730,2,,
8/14/2022,Kings,NY,2022,226,9/5/2019,8/14/2020,1074,730,3,,
8/14/2022,NY,NY,2022,226,9/5/2019,8/14/2020,1074,730,6,,
8/15/2022,Queens,NY,2022,227,9/5/2019,8/14/2020,1075,731,1,,
8/15/2022,Rockland,NY,2022,227,9/5/2019,8/14/2020,1075,731,1,,
8/15/2022,Kings,NY,2022,227,9/5/2019,8/14/2020,1075,731,3,,
8/15/2022,NY,NY,2022,227,9/5/2019,8/14/2020,1075,731,10,,
8/16/2022,Richmond,NY,2022,228,9/5/2019,8/14/2020,1076,732,1,,
8/16/2022,Saratoga,NY,2022,228,9/5/2019,8/14/2020,1076,732,1,,
8/16/2022,Westchester,NY,2022,228,9/5/2019,8/14/2020,1076,732,2,,
8/16/2022,Kings,NY,2022,228,9/5/2019,8/14/2020,1076,732,3,,
8/16/2022,Queens,NY,2022,228,9/5/2019,8/14/2020,1076,732,4,,
8/16/2022,NY,NY,2022,228,9/5/2019,8/14/2020,1076,732,27,,
8/17/2022,Nassau,NY,2022,229,9/5/2019,8/14/2020,1077,733,1,,
8/17/2022,Queens,NY,2022,229,9/5/2019,8/14/2020,1077,733,1,,
8/17/2022,Westchester,NY,2022,229,9/5/2019,8/14/2020,1077,733,1,,
8/17/2022,Kings,NY,2022,229,9/5/2019,8/14/2020,1077,733,2,,
8/17/2022,Richmond,NY,2022,229,9/5/2019,8/14/2020,1077,733,2,,
8/17/2022,Bronx,NY,2022,229,9/5/2019,8/14/2020,1077,733,3,,
8/17/2022,NY,NY,2022,229,9/5/2019,8/14/2020,1077,733,8,,
8/18/2022,Nassau,NY,2022,230,9/5/2019,8/14/2020,1078,734,1,,
8/18/2022,Richmond,NY,2022,230,9/5/2019,8/14/2020,1078,734,1,,
8/18/2022,Kings,NY,2022,230,9/5/2019,8/14/2020,1078,734,3,,
8/18/2022,Queens,NY,2022,230,9/5/2019,8/14/2020,1078,734,5,,
8/18/2022,NY,NY,2022,230,9/5/2019,8/14/2020,1078,734,11,,
8/19/2022,Orange,NY,2022,231,9/5/2019,8/14/2020,1079,735,1,,
8/19/2022,Richmond,NY,2022,231,9/5/2019,8/14/2020,1079,735,1,,
8/19/2022,Queens,NY,2022,231,9/5/2019,8/14/2020,1079,735,2,,
8/19/2022,Kings,NY,2022,231,9/5/2019,8/14/2020,1079,735,14,,
8/19/2022,NY,NY,2022,231,9/5/2019,8/14/2020,1079,735,36,,
8/20/2022,Nassau,NY,2022,232,9/5/2019,8/14/2020,1080,736,1,,
8/20/2022,Rockland,NY,2022,232,9/5/2019,8/14/2020,1080,736,1,,
8/20/2022,Westchester,NY,2022,232,9/5/2019,8/14/2020,1080,736,1,,
8/20/2022,Bronx,NY,2022,232,9/5/2019,8/14/2020,1080,736,2,,
8/20/2022,Kings,NY,2022,232,9/5/2019,8/14/2020,1080,736,3,,
8/20/2022,Queens,NY,2022,232,9/5/2019,8/14/2020,1080,736,3,,
8/20/2022,Richmond,NY,2022,232,9/5/2019,8/14/2020,1080,736,3,,
8/20/2022,NY,NY,2022,232,9/5/2019,8/14/2020,1080,736,20,,
8/21/2022,Queens,NY,2022,233,9/5/2019,8/14/2020,1081,737,1,,
8/21/2022,Richmond,NY,2022,233,9/5/2019,8/14/2020,1081,737,1,,
8/21/2022,Suffolk,NY,2022,233,9/5/2019,8/14/2020,1081,737,1,,
8/21/2022,Westchester,NY,2022,233,9/5/2019,8/14/2020,1081,737,1,,
8/21/2022,Bronx,NY,2022,233,9/5/2019,8/14/2020,1081,737,2,,
8/21/2022,Kings,NY,2022,233,9/5/2019,8/14/2020,1081,737,3,,
8/21/2022,NY,NY,2022,233,9/5/2019,8/14/2020,1081,737,9,,
8/22/2022,Kings,NY,2022,234,9/5/2019,8/14/2020,1082,738,1,,
8/22/2022,Nassau,NY,2022,234,9/5/2019,8/14/2020,1082,738,1,,
8/22/2022,Queens,NY,2022,234,9/5/2019,8/14/2020,1082,738,1,,
8/22/2022,Westchester,NY,2022,234,9/5/2019,8/14/2020,1082,738,1,,
8/22/2022,NY,NY,2022,234,9/5/2019,8/14/2020,1082,738,4,,
8/23/2022,Bronx,NY,2022,235,9/5/2019,8/14/2020,1083,739,1,,
8/23/2022,Nassau,NY,2022,235,9/5/2019,8/14/2020,1083,739,1,,
8/23/2022,Queens,NY,2022,235,9/5/2019,8/14/2020,1083,739,1,,
8/23/2022,Westchester,NY,2022,235,9/5/2019,8/14/2020,1083,739,2,,
8/23/2022,Kings,NY,2022,235,9/5/2019,8/14/2020,1083,739,5,,
8/23/2022,NY,NY,2022,235,9/5/2019,8/14/2020,1083,739,18,,
8/24/2022,Bronx,NY,2022,236,9/5/2019,8/14/2020,1084,740,1,,
8/24/2022,Richmond,NY,2022,236,9/5/2019,8/14/2020,1084,740,1,,
8/24/2022,Westchester,NY,2022,236,9/5/2019,8/14/2020,1084,740,1,,
8/24/2022,Queens,NY,2022,236,9/5/2019,8/14/2020,1084,740,2,,
8/24/2022,NY,NY,2022,236,9/5/2019,8/14/2020,1084,740,9,,
8/24/2022,Kings,NY,2022,236,9/5/2019,8/14/2020,1084,740,16,,
8/25/2022,Bronx,NY,2022,237,9/5/2019,8/14/2020,1085,741,1,,
8/25/2022,Queens,NY,2022,237,9/5/2019,8/14/2020,1085,741,3,,
8/25/2022,Kings,NY,2022,237,9/5/2019,8/14/2020,1085,741,4,,
8/25/2022,NY,NY,2022,237,9/5/2019,8/14/2020,1085,741,13,,
8/26/2022,Kings,NY,2022,238,9/5/2019,8/14/2020,1086,742,1,,
8/26/2022,Richmond,NY,2022,238,9/5/2019,8/14/2020,1086,742,1,,
8/26/2022,Queens,NY,2022,238,9/5/2019,8/14/2020,1086,742,3,,
8/26/2022,NY,NY,2022,238,9/5/2019,8/14/2020,1086,742,26,,
8/27/2022,Bronx,NY,2022,239,9/5/2019,8/14/2020,1087,743,1,,
8/27/2022,Nassau,NY,2022,239,9/5/2019,8/14/2020,1087,743,2,,
8/27/2022,Queens,NY,2022,239,9/5/2019,8/14/2020,1087,743,2,,
8/27/2022,Kings,NY,2022,239,9/5/2019,8/14/2020,1087,743,3,,
8/27/2022,Richmond,NY,2022,239,9/5/2019,8/14/2020,1087,743,5,,
8/27/2022,NY,NY,2022,239,9/5/2019,8/14/2020,1087,743,7,,
8/28/2022,Rockland,NY,2022,240,9/5/2019,8/14/2020,1088,744,1,,
8/28/2022,Westchester,NY,2022,240,9/5/2019,8/14/2020,1088,744,1,,
8/28/2022,Bronx,NY,2022,240,9/5/2019,8/14/2020,1088,744,2,,
8/28/2022,Kings,NY,2022,240,9/5/2019,8/14/2020,1088,744,4,,
8/28/2022,NY,NY,2022,240,9/5/2019,8/14/2020,1088,744,5,,
8/29/2022,Kings,NY,2022,241,9/5/2019,8/14/2020,1089,745,1,,
8/29/2022,Queens,NY,2022,241,9/5/2019,8/14/2020,1089,745,1,,
8/29/2022,Richmond,NY,2022,241,9/5/2019,8/14/2020,1089,745,1,,
8/29/2022,Westchester,NY,2022,241,9/5/2019,8/14/2020,1089,745,2,,
8/29/2022,NY,NY,2022,241,9/5/2019,8/14/2020,1089,745,6,,
8/30/2022,Bronx,NY,2022,242,9/5/2019,8/14/2020,1090,746,1,,
8/30/2022,NY,NY,2022,242,9/5/2019,8/14/2020,1090,746,3,,
8/30/2022,Queens,NY,2022,242,9/5/2019,8/14/2020,1090,746,4,,
8/31/2022,Bronx,NY,2022,243,9/5/2019,8/14/2020,1091,747,1,,
8/31/2022,Ulster,NY,2022,243,9/5/2019,8/14/2020,1091,747,1,,
8/31/2022,Queens,NY,2022,243,9/5/2019,8/14/2020,1091,747,2,,
8/31/2022,NY,NY,2022,243,9/5/2019,8/14/2020,1091,747,11,,
9/1/2022,Broome,NY,2022,244,9/5/2019,8/14/2020,1092,748,1,,
9/1/2022,Tompkins,NY,2022,244,9/5/2019,8/14/2020,1092,748,1,,
9/1/2022,Kings,NY,2022,244,9/5/2019,8/14/2020,1092,748,2,,
9/1/2022,Queens,NY,2022,244,9/5/2019,8/14/2020,1092,748,5,,
9/1/2022,NY,NY,2022,244,9/5/2019,8/14/2020,1092,748,8,,
9/2/2022,NY,NY,2022,245,9/5/2019,8/14/2020,1093,749,1,,
9/2/2022,Kings,NY,2022,245,9/5/2019,8/14/2020,1093,749,5,,
9/3/2022,Kings,NY,2022,246,9/5/2019,8/14/2020,1094,750,1,,
9/3/2022,Queens,NY,2022,246,9/5/2019,8/14/2020,1094,750,2,,
9/3/2022,NY,NY,2022,246,9/5/2019,8/14/2020,1094,750,15,,
9/4/2022,Richmond,NY,2022,247,9/5/2019,8/14/2020,1095,751,1,,
9/4/2022,Queens,NY,2022,247,9/5/2019,8/14/2020,1095,751,2,,
9/4/2022,Westchester,NY,2022,247,9/5/2019,8/14/2020,1095,751,2,,
9/4/2022,Kings,NY,2022,247,9/5/2019,8/14/2020,1095,751,6,,
9/4/2022,NY,NY,2022,247,9/5/2019,8/14/2020,1095,751,24,,
9/5/2022,Westchester,NY,2022,248,9/5/2019,8/14/2020,1096,752,1,,
9/5/2022,Kings,NY,2022,248,9/5/2019,8/14/2020,1096,752,2,,
9/5/2022,Nassau,NY,2022,248,9/5/2019,8/14/2020,1096,752,2,,
9/5/2022,Queens,NY,2022,248,9/5/2019,8/14/2020,1096,752,4,,
9/5/2022,NY,NY,2022,248,9/5/2019,8/14/2020,1096,752,21,,
9/6/2022,Richmond,NY,2022,249,9/5/2019,8/14/2020,1097,753,1,,
9/6/2022,Queens,NY,2022,249,9/5/2019,8/14/2020,1097,753,2,,
9/6/2022,NY,NY,2022,249,9/5/2019,8/14/2020,1097,753,4,,
9/7/2022,Queens,NY,2022,250,9/5/2019,8/14/2020,1098,754,1,,
9/7/2022,Kings,NY,2022,250,9/5/2019,8/14/2020,1098,754,4,,
9/7/2022,NY,NY,2022,250,9/5/2019,8/14/2020,1098,754,13,,
9/8/2022,Bronx,NY,2022,251,9/5/2019,8/14/2020,1099,755,1,,
9/8/2022,Kings,NY,2022,251,9/5/2019,8/14/2020,1099,755,1,,
9/8/2022,Nassau,NY,2022,251,9/5/2019,8/14/2020,1099,755,1,,
9/8/2022,Queens,NY,2022,251,9/5/2019,8/14/2020,1099,755,1,,
9/8/2022,Richmond,NY,2022,251,9/5/2019,8/14/2020,1099,755,1,,
9/8/2022,NY,NY,2022,251,9/5/2019,8/14/2020,1099,755,13,,
9/9/2022,Queens,NY,2022,252,9/5/2019,8/14/2020,1100,756,1,,
